:unknown
---
coverage/popular/mini.css.3.0.1.css
40:3:  -webkit-text-size-adjust: 100%;
54:3:  display: block;
58:3:  display: list-item;
63:3:  text-decoration: underline dotted;
83:3:  display: block;
130:3:  background: linear-gradient(to right, transparent, var(--border-color) 20%, var(--border-color) 80%, transparent);
134:3:  display: block;
142:3:  border-radius: 0 var(--universal-border-radius) var(--universal-border-radius) 0;
152:3:  content: "\201c";
160:3:  content: "\a—  " attr(cite);
161:3:  white-space: pre;
189:3:  border-radius: 0 var(--universal-border-radius) var(--universal-border-radius) 0;
195:3:  vertical-align: baseline;
219:3:  text-decoration: none;
231:3:  text-decoration: underline;
244:3:  display: flex;
245:3:  flex: 0 1 auto;
254:3:  flex: 0 0 auto;
403:5:    flex: 0 0 auto;
525:5:    flex: 0 0 auto;
649:3:  display: flex;
651:3:  justify-content: space-between;
675:3:  border-radius: 0;
684:3:  -o-object-fit: cover;
685:3:  object-fit: cover;
770:3:  display: table;
772:3:  white-space: normal;
782:3:  display: inline-block;
786:3:  display: flex;
787:3:  align-items: center;
788:3:  justify-content: center;
799:5:    align-items: stretch;
805:3:  display: flex;
806:3:  align-items: stretch;
821:3:  -webkit-appearance: textfield;
827:3:  -webkit-appearance: none;
843:3:  box-shadow: none;
848:3:  box-shadow: none;
861:3:  text-overflow: ellipsis;
865:3:  -webkit-appearance: none;
866:3:  -moz-appearance: none;
871:3:  vertical-align: text-bottom;
882:3:  content: '\2713';
890:3:  border-radius: 100%;
894:3:  border-radius: 100%;
895:3:  content: '';
918:3:  -webkit-appearance: button;
923:3:  text-transform: none;
929:3:  display: inline-block;
936:3:  text-decoration: none;
956:3:  display: flex;
966:3:  flex: 1 1 auto;
969:3:  border-radius: 0;
970:3:  box-shadow: none;
1066:3:  white-space: nowrap;
1079:3:  text-decoration: none;
1092:3:  border-radius: 0;
1094:3:  text-transform: uppercase;
1114:3:  display: block;
1121:3:  text-decoration: none;
1134:3:  content: '';
1149:3:  content: '';
1168:3:  position: -webkit-sticky;
1170:3:  z-index: 1101;
1175:3:  position: -webkit-sticky;
1177:3:  z-index: 1101;
1182:3:  display: inline-block;
1184:3:  vertical-align: bottom;
1185:3:  content: '\00a0\2261\00a0';
1192:5:    display: none;
1202:3:  clip: rect(0 0 0 0);
1203:3:  -webkit-clip-path: inset(100%);
1204:3:  clip-path: inset(100%);
1208:3:  display: block;
1217:3:  border-radius: 0;
1219:3:  z-index: 1110;
1228:3:  z-index: 1111;
1239:3:  display: block;
1240:3:  content: '\00D7';
1267:5:    z-index: 1100;
1270:5:    display: none;
1292:3:  display: flex;
1293:3:  flex: 0 1 auto;
1303:3:  flex: 0 0 100%;
1307:3:  display: flex;
1313:3:  z-index: 999;
1321:3:  border-radius: 0 0 var(--universal-border-radius) var(--universal-border-radius);
1325:3:  display: flex;
1352:3:  flex: 0 0 100%;
1357:3:  flex: 0 0 100%;
1361:3:  flex: 1 0 0%;
1363:3:  text-overflow: ellipsis;
1381:3:  flex: .2 0 0;
1387:3:  justify-content: space-between;
1388:3:  flex: .8 0 0;
1395:3:  flex: 1 0 auto;
1447:5:    display: table;
1457:5:    clip: rect(0 0 0 0);
1458:5:    -webkit-clip-path: inset(100%);
1459:5:    clip-path: inset(100%);
1463:5:    display: table-row-group;
1466:5:    display: block;
1469:5:    background: #fafafa;
1478:5:    display: block;
1483:5:    content: attr(data-label);
1542:3:  display: inline-block;
1558:3:  z-index: 1111;
1572:3:  display: inline-block;
1578:3:  clip: rect(0 0 0 0);
1579:3:  -webkit-clip-path: inset(100%);
1580:3:  clip-path: inset(100%);
1582:3:  z-index: 1010;
1596:3:  clip: auto;
1597:3:  -webkit-clip-path: inset(0%);
1598:3:  clip-path: inset(0%);
1602:3:  content: '';
1603:3:  background: transparent;
1617:3:  content: attr(aria-label);
1622:3:  white-space: nowrap;
1646:3:  clip: rect(0 0 0 0);
1647:3:  -webkit-clip-path: inset(100%);
1648:3:  clip-path: inset(100%);
1655:3:  display: none;
1681:3:  display: block;
1682:3:  content: '\00D7';
