:unknown
---
coverage/popular/bootstrap.4.6.2.css
47:3:  -webkit-text-size-adjust: 100%;
48:3:  -webkit-tap-highlight-color: rgba(0, 0, 0, 0);
88:3:  text-decoration: underline;
89:3:  -webkit-text-decoration: underline dotted;
90:3:  text-decoration: underline dotted;
93:3:  -webkit-text-decoration-skip-ink: none;
144:3:  vertical-align: baseline;
157:3:  text-decoration: none;
163:3:  text-decoration: underline;
168:3:  text-decoration: none;
173:3:  text-decoration: none;
188:3:  -ms-overflow-style: scrollbar;
196:3:  vertical-align: middle;
202:3:  vertical-align: middle;
219:3:  text-align: -webkit-match-parent;
228:3:  border-radius: 0;
253:3:  text-transform: none;
268:3:  -webkit-appearance: button;
313:3:  white-space: normal;
317:3:  vertical-align: baseline;
327:3:  -webkit-appearance: none;
331:3:  -webkit-appearance: none;
336:3:  -webkit-appearance: button;
437:3:  list-style: none;
442:3:  list-style: none;
455:3:  text-transform: uppercase;
470:3:  content: "\2014\00A0";
482:3:  border-radius: 0.25rem;
516:3:  border-radius: 0.2rem;
580:3:  display: -ms-flexbox;
582:3:  -ms-flex-wrap: wrap;
612:3:  -ms-flex-preferred-size: 0;
614:3:  -ms-flex-positive: 1;
620:3:  -ms-flex: 0 0 100%;
621:3:  flex: 0 0 100%;
626:3:  -ms-flex: 0 0 50%;
627:3:  flex: 0 0 50%;
632:3:  -ms-flex: 0 0 33.333333%;
633:3:  flex: 0 0 33.333333%;
638:3:  -ms-flex: 0 0 25%;
639:3:  flex: 0 0 25%;
644:3:  -ms-flex: 0 0 20%;
645:3:  flex: 0 0 20%;
650:3:  -ms-flex: 0 0 16.666667%;
651:3:  flex: 0 0 16.666667%;
656:3:  -ms-flex: 0 0 auto;
657:3:  flex: 0 0 auto;
663:3:  -ms-flex: 0 0 8.333333%;
664:3:  flex: 0 0 8.333333%;
669:3:  -ms-flex: 0 0 16.666667%;
670:3:  flex: 0 0 16.666667%;
675:3:  -ms-flex: 0 0 25%;
676:3:  flex: 0 0 25%;
681:3:  -ms-flex: 0 0 33.333333%;
682:3:  flex: 0 0 33.333333%;
687:3:  -ms-flex: 0 0 41.666667%;
688:3:  flex: 0 0 41.666667%;
693:3:  -ms-flex: 0 0 50%;
694:3:  flex: 0 0 50%;
699:3:  -ms-flex: 0 0 58.333333%;
700:3:  flex: 0 0 58.333333%;
705:3:  -ms-flex: 0 0 66.666667%;
706:3:  flex: 0 0 66.666667%;
711:3:  -ms-flex: 0 0 75%;
712:3:  flex: 0 0 75%;
717:3:  -ms-flex: 0 0 83.333333%;
718:3:  flex: 0 0 83.333333%;
723:3:  -ms-flex: 0 0 91.666667%;
724:3:  flex: 0 0 91.666667%;
729:3:  -ms-flex: 0 0 100%;
730:3:  flex: 0 0 100%;
735:3:  -ms-flex-order: -1;
740:3:  -ms-flex-order: 13;
745:3:  -ms-flex-order: 0;
750:3:  -ms-flex-order: 1;
755:3:  -ms-flex-order: 2;
760:3:  -ms-flex-order: 3;
765:3:  -ms-flex-order: 4;
770:3:  -ms-flex-order: 5;
775:3:  -ms-flex-order: 6;
780:3:  -ms-flex-order: 7;
785:3:  -ms-flex-order: 8;
790:3:  -ms-flex-order: 9;
795:3:  -ms-flex-order: 10;
800:3:  -ms-flex-order: 11;
805:3:  -ms-flex-order: 12;
855:5:    -ms-flex-preferred-size: 0;
857:5:    -ms-flex-positive: 1;
862:5:    -ms-flex: 0 0 100%;
863:5:    flex: 0 0 100%;
867:5:    -ms-flex: 0 0 50%;
868:5:    flex: 0 0 50%;
872:5:    -ms-flex: 0 0 33.333333%;
873:5:    flex: 0 0 33.333333%;
877:5:    -ms-flex: 0 0 25%;
878:5:    flex: 0 0 25%;
882:5:    -ms-flex: 0 0 20%;
883:5:    flex: 0 0 20%;
887:5:    -ms-flex: 0 0 16.666667%;
888:5:    flex: 0 0 16.666667%;
892:5:    -ms-flex: 0 0 auto;
893:5:    flex: 0 0 auto;
898:5:    -ms-flex: 0 0 8.333333%;
899:5:    flex: 0 0 8.333333%;
903:5:    -ms-flex: 0 0 16.666667%;
904:5:    flex: 0 0 16.666667%;
908:5:    -ms-flex: 0 0 25%;
909:5:    flex: 0 0 25%;
913:5:    -ms-flex: 0 0 33.333333%;
914:5:    flex: 0 0 33.333333%;
918:5:    -ms-flex: 0 0 41.666667%;
919:5:    flex: 0 0 41.666667%;
923:5:    -ms-flex: 0 0 50%;
924:5:    flex: 0 0 50%;
928:5:    -ms-flex: 0 0 58.333333%;
929:5:    flex: 0 0 58.333333%;
933:5:    -ms-flex: 0 0 66.666667%;
934:5:    flex: 0 0 66.666667%;
938:5:    -ms-flex: 0 0 75%;
939:5:    flex: 0 0 75%;
943:5:    -ms-flex: 0 0 83.333333%;
944:5:    flex: 0 0 83.333333%;
948:5:    -ms-flex: 0 0 91.666667%;
949:5:    flex: 0 0 91.666667%;
953:5:    -ms-flex: 0 0 100%;
954:5:    flex: 0 0 100%;
958:5:    -ms-flex-order: -1;
962:5:    -ms-flex-order: 13;
966:5:    -ms-flex-order: 0;
970:5:    -ms-flex-order: 1;
974:5:    -ms-flex-order: 2;
978:5:    -ms-flex-order: 3;
982:5:    -ms-flex-order: 4;
986:5:    -ms-flex-order: 5;
990:5:    -ms-flex-order: 6;
994:5:    -ms-flex-order: 7;
998:5:    -ms-flex-order: 8;
1002:5:    -ms-flex-order: 9;
1006:5:    -ms-flex-order: 10;
1010:5:    -ms-flex-order: 11;
1014:5:    -ms-flex-order: 12;
1057:5:    -ms-flex-preferred-size: 0;
1059:5:    -ms-flex-positive: 1;
1064:5:    -ms-flex: 0 0 100%;
1065:5:    flex: 0 0 100%;
1069:5:    -ms-flex: 0 0 50%;
1070:5:    flex: 0 0 50%;
1074:5:    -ms-flex: 0 0 33.333333%;
1075:5:    flex: 0 0 33.333333%;
1079:5:    -ms-flex: 0 0 25%;
1080:5:    flex: 0 0 25%;
1084:5:    -ms-flex: 0 0 20%;
1085:5:    flex: 0 0 20%;
1089:5:    -ms-flex: 0 0 16.666667%;
1090:5:    flex: 0 0 16.666667%;
1094:5:    -ms-flex: 0 0 auto;
1095:5:    flex: 0 0 auto;
1100:5:    -ms-flex: 0 0 8.333333%;
1101:5:    flex: 0 0 8.333333%;
1105:5:    -ms-flex: 0 0 16.666667%;
1106:5:    flex: 0 0 16.666667%;
1110:5:    -ms-flex: 0 0 25%;
1111:5:    flex: 0 0 25%;
1115:5:    -ms-flex: 0 0 33.333333%;
1116:5:    flex: 0 0 33.333333%;
1120:5:    -ms-flex: 0 0 41.666667%;
1121:5:    flex: 0 0 41.666667%;
1125:5:    -ms-flex: 0 0 50%;
1126:5:    flex: 0 0 50%;
1130:5:    -ms-flex: 0 0 58.333333%;
1131:5:    flex: 0 0 58.333333%;
1135:5:    -ms-flex: 0 0 66.666667%;
1136:5:    flex: 0 0 66.666667%;
1140:5:    -ms-flex: 0 0 75%;
1141:5:    flex: 0 0 75%;
1145:5:    -ms-flex: 0 0 83.333333%;
1146:5:    flex: 0 0 83.333333%;
1150:5:    -ms-flex: 0 0 91.666667%;
1151:5:    flex: 0 0 91.666667%;
1155:5:    -ms-flex: 0 0 100%;
1156:5:    flex: 0 0 100%;
1160:5:    -ms-flex-order: -1;
1164:5:    -ms-flex-order: 13;
1168:5:    -ms-flex-order: 0;
1172:5:    -ms-flex-order: 1;
1176:5:    -ms-flex-order: 2;
1180:5:    -ms-flex-order: 3;
1184:5:    -ms-flex-order: 4;
1188:5:    -ms-flex-order: 5;
1192:5:    -ms-flex-order: 6;
1196:5:    -ms-flex-order: 7;
1200:5:    -ms-flex-order: 8;
1204:5:    -ms-flex-order: 9;
1208:5:    -ms-flex-order: 10;
1212:5:    -ms-flex-order: 11;
1216:5:    -ms-flex-order: 12;
1259:5:    -ms-flex-preferred-size: 0;
1261:5:    -ms-flex-positive: 1;
1266:5:    -ms-flex: 0 0 100%;
1267:5:    flex: 0 0 100%;
1271:5:    -ms-flex: 0 0 50%;
1272:5:    flex: 0 0 50%;
1276:5:    -ms-flex: 0 0 33.333333%;
1277:5:    flex: 0 0 33.333333%;
1281:5:    -ms-flex: 0 0 25%;
1282:5:    flex: 0 0 25%;
1286:5:    -ms-flex: 0 0 20%;
1287:5:    flex: 0 0 20%;
1291:5:    -ms-flex: 0 0 16.666667%;
1292:5:    flex: 0 0 16.666667%;
1296:5:    -ms-flex: 0 0 auto;
